,label,first_frame,last_frame,frames_seen
1238,car,1445,1471,27
1239,bus,1445,1446,2
1240,person,1446,1446,1
1241,car,1446,1458,13
1242,car,1447,1455,9
1243,bus,1448,1451,4
1244,car,1449,1450,2
1245,bus,1453,1453,1
1246,car,1454,1459,6
1247,bus,1455,1455,1
1248,person,1457,1457,1
1249,car,1457,1458,2
1250,person,1459,1459,1
1251,car,1460,1464,5
1252,car,1460,1462,3
1253,car,1461,1474,14
1254,bus,1463,1463,1
1255,car,1464,1465,2
1256,car,1464,1464,1
1257,car,1466,1469,4
1258,car,1467,1468,2
1259,car,1467,1467,1
1260,car,1468,1468,1
1261,car,1469,1469,1
1262,car,1470,1477,8
1263,car,1470,1470,1
1264,car,1473,1474,2
1265,bus,1474,1474,1
1266,car,1474,1475,2
1267,car,1474,1474,1
1268,person,1476,1476,1
1269,car,1477,1480,4
1270,car,1477,1478,2
1271,car,1478,1481,4
1272,car,1478,1478,1
1273,car,1479,1479,1
1274,person,1479,1481,3
1275,car,1479,1485,7
1276,car,1480,1481,2
1277,car,1480,1483,4
1278,car,1481,1482,2
1279,car,1481,1482,2
1280,car,1482,1489,8
1281,car,1484,1486,3
1282,car,1485,1486,2
1283,person,1486,1487,2
1284,car,1487,1489,3
1285,car,1488,1491,4
1286,car,1488,1488,1
1287,car,1489,1523,35
1288,car,1489,1516,28
1289,person,1489,1491,3
1290,car,1490,1497,8
1291,car,1490,1490,1
1292,car,1491,1500,10
1293,person,1493,1493,1
1294,car,1494,1503,10
1295,person,1495,1498,4
1296,car,1496,1496,1
1297,car,1498,1498,1
1298,car,1499,1500,2
1299,car,1500,1515,16
1300,car,1500,1502,3
1301,car,1503,1503,1
1302,car,1504,1504,1
1303,car,1505,1506,2
1304,car,1506,1508,3
1305,car,1506,1507,2
1306,car,1507,1507,1
1307,car,1509,1510,2
1308,car,1510,1511,2
1309,bus,1510,1510,1
1310,person,1510,1513,4
1311,bus,1512,1514,3
1312,car,1513,1519,7
1313,person,1515,1517,3
1314,car,1516,1516,1
1315,car,1517,1519,3
1316,car,1518,1518,1
1317,car,1518,1519,2
1318,person,1520,1520,1
1319,car,1521,1521,1
1320,bus,1521,1533,13
1321,car,1523,1523,1
1322,car,1524,1542,19
1323,person,1524,1525,2
1324,car,1525,1558,34
1325,car,1525,1525,1
1326,person,1525,1525,1
1327,person,1527,1528,2
1328,car,1528,1528,1
1329,car,1528,1529,2
1330,car,1529,1531,3
1331,bus,1529,1529,1
1332,car,1530,1530,1
1333,person,1530,1531,2
1334,car,1532,1532,1
1335,car,1533,1533,1
1336,car,1534,1545,12
1337,person,1534,1539,6
1338,truck,1534,1534,1
1339,bus,1538,1541,4
1340,person,1539,1539,1
1341,car,1539,1539,1
1342,truck,1540,1543,4
1343,person,1541,1541,1
1344,car,1542,1542,1
1345,car,1543,1547,5
1346,car,1544,1546,3
1347,car,1544,1547,4
1348,car,1547,1547,1
1349,car,1548,1548,1
1350,person,1548,1548,1
1351,car,1550,1555,6
1352,truck,1550,1552,3
1353,car,1551,1555,5
1354,car,1552,1554,3
1355,person,1552,1552,1
1356,truck,1554,1554,1
1357,car,1554,1555,2
1358,car,1555,1557,3
1359,car,1556,1584,29
1360,bus,1556,1557,2
1361,car,1557,1557,1
1362,car,1557,1557,1
1363,car,1559,1589,31
1364,bus,1559,1560,2
1365,car,1560,1580,21
1366,person,1560,1561,2
1367,car,1560,1603,44
1368,bus,1562,1563,2
1369,person,1563,1564,2
1370,car,1565,1565,1
1371,train,1565,1567,3
1372,car,1567,1577,11
1373,car,1567,1567,1
1374,person,1568,1569,2
1375,car,1570,1570,1
1376,train,1570,1570,1
1377,person,1571,1572,2
1378,car,1572,1572,1
1379,train,1572,1581,10
1380,truck,1573,1574,2
1381,car,1574,1574,1
1382,car,1575,1575,1
1383,car,1576,1577,2
1384,car,1577,1580,4
1385,person,1578,1578,1
1386,car,1580,1580,1
1387,car,1582,1584,3
1388,truck,1582,1582,1
1389,car,1582,1749,168
1390,car,1582,1582,1
1391,car,1583,1583,1
1392,car,1586,1588,3
1393,car,1586,1589,4
1394,car,1589,1589,1
1395,car,1590,1605,16
1396,car,1591,1594,4
1397,car,1591,1593,3
1398,car,1594,1597,4
1399,car,1594,1624,31
1400,person,1595,1596,2
1401,car,1596,1626,31
1402,car,1596,1596,1
1403,car,1596,1596,1
1404,car,1598,1598,1
1405,car,1599,1599,1
1406,truck,1600,1601,2
1407,car,1600,1601,2
1408,car,1600,1600,1
1409,car,1601,1601,1
1410,car,1601,1601,1
1411,car,1603,1603,1
1412,car,1603,1619,17
1413,car,1605,1609,5
1414,car,1605,1605,1
1415,car,1607,1607,1
1416,car,1607,1608,2
1417,car,1608,1617,10
1418,car,1609,1609,1
1419,car,1610,1611,2
1420,car,1610,1610,1
1421,car,1611,1619,9
1422,car,1612,1612,1
1423,car,1613,1614,2
1424,car,1613,1614,2
1425,car,1615,1615,1
1426,car,1615,1621,7
1427,car,1616,1616,1
1428,car,1617,1619,3
1429,car,1617,1617,1
1430,car,1618,1620,3
1431,car,1620,1643,24
1432,car,1620,1653,34
1433,car,1620,1620,1
1434,car,1621,1621,1
1435,car,1621,1621,1
1436,car,1622,1623,2
1437,car,1622,1622,1
1438,car,1623,1623,1
1439,car,1624,1625,2
1440,car,1625,1625,1
1441,car,1625,1625,1
1442,car,1625,1629,5
1443,car,1626,1752,127
1444,car,1627,1628,2
1445,car,1629,1674,46
1446,car,1629,1640,12
1447,car,1630,1630,1
1448,car,1630,1630,1
1449,car,1630,1630,1
1450,car,1630,1630,1
1451,car,1632,1652,21
1452,car,1632,1638,7
1453,car,1632,1638,7
1454,car,1632,1632,1
1455,car,1632,1691,60
1456,truck,1634,1635,2
1457,truck,1637,1637,1
1458,car,1640,1644,5
1459,car,1640,1640,1
1460,truck,1641,1643,3
1461,car,1644,1651,8
1462,car,1644,1654,11
1463,car,1644,1644,1
1464,car,1644,1644,1
1465,car,1645,1678,34
1466,car,1648,1648,1
1467,car,1648,1648,1
1468,car,1650,1685,36
1469,car,1650,1650,1
1470,car,1650,1650,1
1471,truck,1651,1651,1
1472,car,1651,1651,1
1473,car,1652,1653,2
1474,car,1653,1662,10
1475,car,1653,1653,1
1476,car,1654,1654,1
1477,truck,1654,1654,1
1478,truck,1656,1656,1
1479,car,1656,1657,2
1480,car,1657,1657,1
1481,truck,1659,1664,6
1482,car,1660,1660,1
1483,car,1662,1669,8
1484,car,1662,1662,1
1485,car,1665,1665,1
1486,car,1665,1667,3
1487,car,1665,1665,1
1488,car,1666,1666,1
1489,truck,1666,1666,1
1490,car,1668,1678,11
1491,truck,1668,1668,1
1492,bus,1669,1686,18
1493,car,1670,1670,1
1494,truck,1671,1672,2
1495,car,1672,1672,1
1496,car,1672,1672,1
1497,truck,1674,1674,1
1498,car,1677,1684,8
1499,truck,1677,1678,2
1500,car,1679,1679,1
1501,car,1680,1711,32
1502,bus,1680,1680,1
1503,truck,1681,1684,4
1504,car,1681,1683,3
1505,car,1681,1681,1
1506,car,1683,1685,3
1507,truck,1686,1686,1
1508,car,1686,1686,1
1509,car,1687,1689,3
1510,truck,1688,1688,1
1511,car,1689,1690,2
1512,car,1691,1699,9
1513,car,1691,1691,1
1514,truck,1692,1693,2
1515,car,1693,1693,1
1516,car,1694,1699,6
1517,car,1695,1697,3
1518,truck,1695,1701,7
1519,car,1695,1700,6
1520,car,1697,1701,5
1521,car,1699,1699,1
1522,car,1700,1707,8
1523,car,1701,1701,1
1524,car,1701,1703,3
1525,truck,1703,1703,1
1526,car,1703,1703,1
1527,car,1704,1704,1
1528,car,1704,1704,1
1529,car,1705,1705,1
1530,car,1705,1705,1
1531,truck,1705,1706,2
1532,car,1706,1794,89
1533,truck,1708,1709,2
1534,car,1708,1708,1
1535,car,1708,1708,1
1536,car,1709,1709,1
1537,car,1709,1714,6
1538,car,1710,1739,30
1539,car,1710,1710,1
1540,car,1711,1730,20
1541,car,1711,1711,1
1542,truck,1712,1720,9
1543,car,1713,1734,22
1544,person,1714,1714,1
1545,car,1714,1721,8
1546,car,1715,1717,3
1547,car,1716,1716,1
1548,car,1716,1716,1
1549,person,1717,1717,1
1550,car,1718,1718,1
1551,car,1721,1721,1
1552,truck,1722,1787,66
1553,person,1722,1723,2
1554,truck,1722,1722,1
1555,person,1726,1733,8
1556,car,1730,1731,2
1557,car,1730,1734,5
1558,bus,1731,1732,2
1559,car,1732,1734,3
1560,car,1733,1733,1
1561,person,1735,1735,1
1562,car,1735,1735,1
1563,car,1736,1736,1
1564,car,1737,1737,1
1565,car,1738,1738,1
1566,bus,1738,1738,1
1567,car,1740,1746,7
1568,car,1742,1743,2
1569,car,1742,1742,1
1570,car,1744,1749,6
1571,car,1747,1749,3
1572,car,1748,1755,8
1573,car,1748,1749,2
1574,car,1749,1756,8
1575,car,1750,1750,1
1576,car,1751,1757,7
1577,car,1751,1754,4
1578,car,1752,1753,2
1579,car,1754,2255,502
1580,car,1754,1754,1
1581,car,1755,1755,1
1582,car,1756,1771,16
1583,car,1757,1757,1
1584,car,1757,1757,1
1585,car,1759,1814,56
1586,bus,1759,1762,4
1587,car,1760,1762,3
1588,car,1763,1763,1
1589,bus,1764,1766,3
1590,car,1765,1767,3
1591,truck,1765,1766,2
1592,car,1769,1865,97
1593,car,1771,1775,5
1594,bus,1772,1772,1
1595,car,1773,1786,14
1596,car,1775,1775,1
1597,car,1777,1782,6
1598,car,1782,1785,4
1599,car,1783,1783,1
1600,car,1786,1791,6
1601,car,1787,1788,2
1602,car,1789,1789,1
1603,car,1791,1791,1
1604,car,1793,1861,69
1605,truck,1793,1793,1
1606,car,1793,1794,2
1607,truck,1795,1795,1
1608,car,1795,1795,1
1609,car,1795,1807,13
1610,car,1796,1800,5
1611,car,1797,1797,1
1612,car,1798,1798,1
1613,car,1798,1802,5
1614,car,1800,1803,4
1615,bus,1800,1813,14
1616,bus,1801,1803,3
1617,car,1801,1802,2
1618,car,1802,1802,1
1619,car,1803,1805,3
1620,car,1804,1812,9
1621,car,1805,1805,1
1622,bus,1806,1810,5
1623,car,1807,1807,1
1624,car,1807,1829,23
1625,car,1809,1817,9
1626,car,1810,1811,2
1627,car,1814,1815,2
1628,person,1816,1819,4
1629,truck,1817,1819,3
1630,car,1817,1852,36
1631,bus,1817,1817,1
1632,bus,1819,1819,1
1633,car,1820,1846,27
1634,bus,1821,1822,2
1635,truck,1821,1821,1
1636,person,1822,1826,5
1637,bus,1824,1824,1
1638,bus,1826,1826,1
1639,truck,1827,1836,10
1640,car,1830,1831,2
1641,car,1835,1836,2
1642,bus,1835,1836,2
1643,bus,1836,1836,1
1644,car,1837,1837,1
1645,bus,1838,1838,1
1646,bus,1840,1840,1
1647,bus,1840,1841,2
1648,bus,1842,1842,1
1649,bus,1843,1891,49
1650,car,1844,1845,2
1651,truck,1845,1846,2
1652,car,1848,1849,2
1653,car,1850,1858,9
1654,truck,1850,1850,1
1655,car,1850,1852,3
1656,car,1853,1853,1
1657,car,1854,1856,3
1658,bus,1855,1861,7
1659,car,1855,1858,4
1660,car,1855,1855,1
1661,truck,1857,1857,1
1662,car,1858,1859,2
1663,car,1860,1860,1
1664,truck,1862,1862,1
1665,car,1863,1864,2
1666,car,1863,1880,18
1667,bus,1863,1871,9
1668,car,1864,1864,1
1669,truck,1867,1867,1
1670,car,1867,2087,221
1671,car,1869,1869,1
1672,car,1870,1873,4
1673,car,1871,1885,15
1674,car,1872,1873,2
1675,bus,1874,1890,17
1676,car,1875,1961,87
1677,bus,1876,1876,1
1678,car,1876,1876,1
1679,car,1878,1879,2
1680,truck,1879,1880,2
1681,car,1882,1928,47
1682,truck,1882,1882,1
1683,car,1883,1883,1
1684,bus,1888,1888,1
1685,car,1889,1897,9
1686,bus,1890,1894,5
1687,bus,1893,1902,10
1688,car,1896,1913,18
1689,car,1897,1902,6
1690,car,1901,1913,13
1691,truck,1904,1904,1
1692,truck,1905,1908,4
1693,truck,1906,1909,4
1694,truck,1912,1913,2
1695,car,1915,1943,29
1696,truck,1916,1922,7
1697,truck,1924,1924,1
1698,car,1925,1927,3
1699,truck,1926,1929,4
1700,car,1929,1940,12
1701,car,1930,1945,16
1702,truck,1931,1933,3
1703,truck,1936,1937,2
1704,car,1940,1944,5
1705,car,1943,1943,1
1706,car,1943,1990,48
1707,car,1947,1957,11
1708,car,1947,1950,4
1709,car,1952,1952,1
1710,car,1954,1955,2
1711,car,1960,1966,7
1712,car,1960,1962,3
1713,car,1960,1960,1
1714,car,1963,2001,39
1715,car,1966,1967,2
1716,car,1966,1971,6
1717,car,1966,1966,1
1718,car,1968,1968,1
1719,car,1969,1972,4
1720,car,1969,1970,2
1721,car,1973,1978,6
1722,car,1974,1977,4
1723,car,1980,1981,2
1724,car,1980,1980,1
1725,car,1981,2009,29
1726,car,1982,1983,2
1727,car,1982,1983,2
1728,car,1983,1985,3
1729,car,1985,1985,1
1730,car,1986,1993,8
1731,car,1987,2029,43
1732,car,1989,2022,34
1733,person,1990,1990,1
1734,car,1992,2004,13
1735,person,1993,1993,1
1736,car,1995,2081,87
1737,car,2004,2021,18
1738,car,2008,2008,1
1739,car,2011,2012,2
1740,car,2012,2016,5
1741,car,2018,2022,5
1742,car,2022,2023,2
1743,car,2022,2022,1
1744,car,2024,2024,1
1745,car,2024,2077,54
1746,car,2025,2027,3
1747,car,2026,2026,1
1748,car,2028,2028,1
1749,car,2029,2043,15
1750,car,2029,2029,1
1751,car,2031,2036,6
1752,car,2031,2043,13
1753,car,2032,2032,1
1754,car,2033,2034,2
1755,car,2034,2034,1
1756,car,2036,2040,5
1757,car,2036,2036,1
1758,car,2038,2039,2
1759,car,2039,2039,1
1760,car,2041,2041,1
1761,car,2043,2043,1
1762,car,2044,2044,1
1763,car,2045,2073,29
1764,car,2045,2082,38
1765,car,2047,2047,1
1766,car,2048,2048,1
1767,car,2050,2051,2
1768,car,2052,2053,2
1769,car,2061,2063,3
1770,car,2065,2066,2
1771,car,2067,2068,2
1772,bus,2069,2069,1
1773,car,2070,2071,2
1774,car,2074,2074,1
1775,car,2075,2082,8
1776,car,2076,2076,1
1777,car,2079,2086,8
1778,bus,2079,2085,7
1779,car,2079,2090,12
1780,car,2084,2085,2
1781,car,2084,2084,1
1782,car,2085,2127,43
1783,car,2087,2089,3
1784,car,2087,2094,8
1785,car,2087,2087,1
1786,car,2088,2096,9
1787,car,2088,2088,1
1788,car,2090,2095,6
1789,car,2091,2103,13
1790,car,2091,2092,2
1791,car,2093,2093,1
1792,car,2095,2095,1
1793,car,2096,2120,25
1794,car,2097,2099,3
1795,car,2097,2097,1
1796,car,2098,2099,2
1797,car,2098,2116,19
1798,car,2101,2105,5
1799,car,2105,2105,1
1800,car,2105,2105,1
1801,car,2106,2109,4
1802,car,2108,2108,1
1803,car,2108,2114,7
1804,bus,2111,2112,2
1805,car,2116,2116,1
1806,car,2117,2148,32
1807,car,2118,2144,27
1808,car,2119,2121,3
1809,car,2119,2119,1
1810,car,2121,2125,5
1811,car,2123,2129,7
1812,car,2123,2123,1
1813,car,2125,2129,5
1814,car,2125,2126,2
1815,car,2128,2129,2
1816,car,2129,2130,2
1817,car,2131,2131,1
1818,car,2133,2133,1
1819,car,2134,2135,2
1820,car,2135,2135,1
1821,car,2136,2140,5
1822,car,2137,2141,5
1823,car,2137,2141,5
1824,car,2143,2148,6
1825,car,2143,2144,2
1826,car,2146,2164,19
1827,car,2146,2153,8
1828,car,2148,2148,1
1829,bus,2151,2151,1
1830,car,2152,2152,1
1831,bus,2153,2153,1
1832,car,2157,2158,2
1833,car,2157,2158,2
1834,car,2159,2296,138
1835,car,2161,2161,1
1836,car,2162,2163,2
1837,car,2163,2165,3
1838,car,2163,2167,5
1839,truck,2165,2165,1
1840,car,2167,2167,1
1841,truck,2168,2168,1
1842,car,2170,2174,5
1843,bus,2171,2171,1
1844,car,2172,2172,1
1845,bus,2172,2172,1
1846,car,2174,2174,1
1847,car,2176,2183,8
1848,bus,2176,2176,1
1849,car,2177,2180,4
1850,car,2179,2182,4
1851,car,2185,2185,1
1852,truck,2185,2185,1
1853,truck,2187,2188,2
1854,bus,2187,2187,1
1855,car,2189,2189,1
1856,car,2191,2194,4
1857,person,2193,2193,1
1858,car,2225,2225,1
1859,car,2230,2230,1
1860,car,2231,2231,1
1861,car,2232,2237,6
1862,car,2233,2234,2
1863,truck,2239,2239,1
1864,car,2239,2242,4
1865,bus,2241,2241,1
1866,bus,2243,2243,1
1867,truck,2254,2254,1
1868,car,2255,2262,8
1869,car,2260,2261,2
1870,truck,2261,2261,1
1871,car,2262,2262,1
1872,car,2263,2485,223
1873,truck,2263,2263,1
1874,car,2264,2265,2
1875,car,2264,2264,1
1876,truck,2265,2270,6
1877,truck,2266,2266,1
1878,car,2269,2269,1
1879,person,2272,2272,1
1880,bus,2273,2273,1
1881,car,2273,2274,2
1882,person,2276,2276,1
1883,car,2277,2282,6
1884,person,2277,2277,1
1885,person,2278,2279,2
1886,truck,2278,2278,1
1887,truck,2279,2280,2
1888,person,2281,2281,1
1889,truck,2283,2284,2
1890,truck,2283,2283,1
1891,car,2286,2288,3
1892,truck,2287,2288,2
1893,person,2288,2288,1
1894,truck,2290,2299,10
1895,truck,2293,2293,1
1896,car,2293,2294,2
1897,person,2294,2294,1
1898,truck,2295,2295,1
1899,car,2296,2297,2
1900,truck,2299,2301,3
1901,truck,2303,2303,1
1902,truck,2303,2303,1
1903,truck,2306,2306,1
1904,truck,2307,2309,3
1905,car,2309,2310,2
1906,truck,2311,2311,1
1907,car,2312,2313,2
1908,truck,2312,2314,3
1909,truck,2317,2318,2
1910,truck,2319,2323,5
1911,truck,2324,2324,1
1912,car,2325,2386,62
1913,truck,2326,2326,1
1914,truck,2329,2329,1
1915,truck,2331,2336,6
1916,car,2331,2331,1
1917,car,2335,2335,1
1918,car,2335,2371,37
1919,bus,2342,2342,1
1920,bus,2346,2346,1
1921,bus,2355,2358,4
1922,bus,2360,2360,1
1923,bus,2362,2365,4
1924,bus,2367,2368,2
1925,bus,2371,2389,19
1926,car,2373,2392,20
1927,car,2389,2389,1
1928,bus,2391,2391,1
1929,car,2392,2392,1
1930,train,2393,2393,1
1931,car,2394,2395,2
1932,car,2394,2411,18
1933,bus,2395,2397,3
1934,car,2400,2403,4
1935,car,2405,2406,2
1936,car,2405,2406,2
1937,car,2406,2406,1
1938,car,2408,2417,10
1939,car,2409,2409,1
1940,car,2413,2414,2
1941,car,2413,2413,1
1942,car,2415,2439,25
1943,car,2416,2431,16
1944,car,2421,2423,3
1945,car,2425,2485,61
1946,car,2433,2441,9
1947,truck,2439,2440,2
1948,truck,2442,2442,1
1949,truck,2447,2447,1
1950,truck,2449,2450,2
1951,truck,2452,2460,9
1952,car,2453,2453,1
1953,car,2455,2456,2
1954,person,2458,2458,1
1955,car,2461,2461,1
1956,truck,2462,2464,3
1957,car,2465,2469,5
1958,truck,2467,2467,1
1959,truck,2471,2472,2
1960,car,2473,2474,2
1961,truck,2474,2474,1
1962,car,2476,2481,6
1963,truck,2476,2476,1
1964,truck,2483,2485,3
1965,car,2484,2485,2
